City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Saint-Philippe,-21.3585,55.7679,71.19,85,86,14.74,RE,2022-06-12 17:17:32
1,Beringovskiy,63.05,179.3167,38.68,62,25,3.11,RU,2022-06-12 17:17:32
2,Rikitea,-23.1203,-134.9692,72.84,65,87,7.31,PF,2022-06-12 17:17:33
3,Ostrovnoy,68.0531,39.5131,60.62,70,86,20.45,RU,2022-06-12 17:17:33
4,Saskylakh,71.9167,114.0833,58.98,48,59,5.53,RU,2022-06-12 17:17:33
5,Punta Arenas,-53.15,-70.9167,53.71,66,20,11.5,CL,2022-06-12 17:13:31
6,Lasa,46.6166,10.7002,81.48,37,11,3.42,IT,2022-06-12 17:17:34
7,Ushuaia,-54.8,-68.3,46.06,81,75,11.5,AR,2022-06-12 17:17:21
8,Hambantota,6.1241,81.1185,81.09,80,75,17.69,LK,2022-06-12 17:17:34
9,Coquimbo,-29.9533,-71.3436,55.13,71,0,8.05,CL,2022-06-12 17:17:35
10,Bredasdorp,-34.5322,20.0403,64.51,40,100,9.37,ZA,2022-06-12 17:17:35
11,Narsaq,60.9167,-46.05,50.22,91,100,5.79,GL,2022-06-12 17:17:36
12,Toyooka,35.5333,134.8333,58.28,93,100,0.56,JP,2022-06-12 17:17:36
13,Havoysund,70.9963,24.6622,44.83,94,100,31.88,NO,2022-06-12 17:17:37
14,Bluff,-46.6,168.3333,34.81,82,22,9.46,NZ,2022-06-12 17:17:37
15,Provideniya,64.3833,-173.3,35.83,66,31,6.15,RU,2022-06-12 17:17:38
16,New Norfolk,-42.7826,147.0587,40.91,85,44,1.99,AU,2022-06-12 17:17:23
17,Hermanus,-34.4187,19.2345,68.81,56,100,19.69,ZA,2022-06-12 17:16:01
18,Laguna,38.421,-121.4238,79.14,62,40,19.57,US,2022-06-12 17:17:38
19,Taltal,-25.4,-70.4833,62.67,70,21,4.97,CL,2022-06-12 17:17:10
20,Jamestown,42.097,-79.2353,69.39,67,99,5.01,US,2022-06-12 17:13:35
21,Morant Bay,17.8815,-76.4093,90.72,72,96,15.48,JM,2022-06-12 17:17:39
22,Lagodekhi,41.8268,46.2767,72.5,58,96,4.74,GE,2022-06-12 17:17:39
23,Rivadavia,-33.1905,-68.4608,59.83,34,31,7.4,AR,2022-06-12 17:17:13
24,Zhdankovskiy,53.7532,38.1795,63.88,88,55,8.08,RU,2022-06-12 17:17:40
25,Hastings,50.8552,0.5729,70.99,57,81,12.37,GB,2022-06-12 17:17:40
26,Busselton,-33.65,115.3333,59.0,73,100,31.16,AU,2022-06-12 17:17:41
27,Georgetown,5.4112,100.3354,80.53,83,20,0.0,MY,2022-06-12 17:13:05
28,Semey,50.4111,80.2275,77.04,55,100,7.18,KZ,2022-06-12 17:17:41
29,Yellowknife,62.456,-114.3525,63.12,63,75,12.66,CA,2022-06-12 17:17:42
30,Maputo,-25.9653,32.5892,67.23,72,0,10.36,MZ,2022-06-12 17:17:42
31,Felanitx,39.4696,3.1483,87.46,47,0,6.62,ES,2022-06-12 17:17:42
32,Brigantine,39.4101,-74.3646,73.6,86,20,5.75,US,2022-06-12 17:17:43
33,Fortuna,40.5982,-124.1573,58.93,95,100,11.5,US,2022-06-12 17:17:43
34,Swan Hill,-35.3378,143.5544,45.3,91,35,6.49,AU,2022-06-12 17:17:44
35,Port Macquarie,-31.4333,152.9167,40.89,73,57,8.32,AU,2022-06-12 17:17:44
36,Palana,59.1167,159.9667,37.6,96,100,8.41,RU,2022-06-12 17:17:45
37,Healdsburg,38.6105,-122.8692,74.1,77,100,9.22,US,2022-06-12 17:13:33
38,Nieuw Amsterdam,5.8833,-55.0833,82.02,83,40,6.91,SR,2022-06-12 17:17:45
39,Karratha,-20.7377,116.8463,75.49,61,92,4.41,AU,2022-06-12 17:17:46
40,Mataura,-46.1927,168.8643,34.48,98,67,2.66,NZ,2022-06-12 17:17:46
41,Puerto Ayora,-0.7393,-90.3518,80.56,91,71,5.99,EC,2022-06-12 17:17:46
42,Hobart,-42.8794,147.3294,41.25,86,68,6.91,AU,2022-06-12 17:17:47
43,Tambopata,-12.7333,-69.1833,73.29,35,0,9.22,PE,2022-06-12 17:17:47
44,Narasannapeta,18.4167,84.05,85.28,76,82,6.38,IN,2022-06-12 17:17:48
45,Kodiak,57.79,-152.4072,54.91,76,0,0.0,US,2022-06-12 17:17:48
46,Nkhotakota,-12.9274,34.2961,67.75,61,1,5.12,MW,2022-06-12 17:18:48
47,Carambei,-24.9178,-50.0972,51.03,49,1,7.96,BR,2022-06-12 17:18:49
48,East London,-33.0153,27.9116,76.14,25,0,12.66,ZA,2022-06-12 17:16:07
49,Cape Town,-33.9258,18.4232,67.37,75,100,25.32,ZA,2022-06-12 17:16:14
50,Gamut,8.5303,126.2422,75.79,95,85,1.68,PH,2022-06-12 17:18:50
51,Castro,-24.7911,-50.0119,52.86,50,3,8.88,BR,2022-06-12 17:18:50
52,Chokurdakh,70.6333,147.9167,49.95,41,11,10.8,RU,2022-06-12 17:18:50
53,Kapaa,22.0752,-159.319,77.11,85,75,16.11,US,2022-06-12 17:17:20
54,Vaitape,-16.5167,-151.75,79.12,77,31,21.47,PF,2022-06-12 17:18:51
55,Vaini,-21.2,-175.2,73.56,100,75,4.61,TO,2022-06-12 17:18:51
56,Terney,45.0503,136.6092,47.57,91,0,3.96,RU,2022-06-12 17:18:52
57,Sao Jose Dos Pinhais,-25.5347,-49.2064,57.54,36,0,17.27,BR,2022-06-12 17:18:52
58,Pevek,69.7008,170.3133,36.66,65,27,2.95,RU,2022-06-12 17:18:52
59,Salinopolis,-0.6136,-47.3561,84.07,67,8,9.53,BR,2022-06-12 17:18:53
60,Carutapera,-1.195,-46.02,86.38,59,31,7.81,BR,2022-06-12 17:16:12
61,Carndonagh,55.25,-7.2667,55.02,78,48,18.86,IE,2022-06-12 17:18:53
62,Sao Joao Da Barra,-21.6403,-41.0511,71.69,83,100,4.81,BR,2022-06-12 17:18:54
63,Itaituba,-4.2761,-55.9836,89.76,66,40,4.61,BR,2022-06-12 17:18:54
64,Inhambane,-23.865,35.3833,68.27,77,27,5.88,MZ,2022-06-12 17:18:54
65,Camacha,33.0833,-16.3333,65.62,73,40,13.8,PT,2022-06-12 17:18:55
66,Cherskiy,68.75,161.3,56.16,38,18,5.12,RU,2022-06-12 17:18:55
67,Atuona,-9.8,-139.0333,78.26,63,69,16.87,PF,2022-06-12 17:18:56
68,Marsabit,2.3284,37.9899,71.64,47,13,18.57,KE,2022-06-12 17:18:56
69,The Valley,18.217,-63.0578,86.14,66,40,19.57,AI,2022-06-12 17:18:33
70,Dzilam Gonzalez,21.2833,-88.9333,94.26,40,6,6.26,MX,2022-06-12 17:18:57
71,Ha Giang,22.8333,104.9833,78.12,99,100,0.89,VN,2022-06-12 17:16:50
72,Tuktoyaktuk,69.4541,-133.0374,33.8,93,100,10.36,CA,2022-06-12 17:18:57
73,Hovd,48.0056,91.6419,72.55,21,37,5.88,MN,2022-06-12 17:18:58
74,Ahuimanu,21.4447,-157.8378,78.51,74,40,13.8,US,2022-06-12 17:18:58
75,Khatanga,71.9667,102.5,60.1,47,31,11.5,RU,2022-06-12 17:18:59
76,Malacacheta,-17.8422,-42.0767,84.61,34,82,3.8,BR,2022-06-12 17:18:59
77,Haukipudas,65.1765,25.3523,60.85,78,100,7.94,FI,2022-06-12 17:18:59
78,Westport,41.1415,-73.3579,71.46,85,40,8.05,US,2022-06-12 17:16:08
79,Ribeira Grande,38.5167,-28.7,66.6,59,20,12.66,PT,2022-06-12 17:19:00
80,Bo Rai,12.5728,102.5371,82.72,93,94,2.1,TH,2022-06-12 17:19:00
81,Ghanzi,-21.5667,21.7833,59.36,32,0,6.38,BW,2022-06-12 17:19:00
82,Victoria,22.2855,114.1577,84.38,87,100,8.01,HK,2022-06-12 17:17:43
83,Burnie,-41.0667,145.9167,43.92,79,7,8.75,AU,2022-06-12 17:19:01
84,Palmer,42.1584,-72.3287,76.39,66,100,9.22,US,2022-06-12 17:19:01
85,Bambous Virieux,-20.3428,57.7575,71.85,88,75,14.97,MU,2022-06-12 17:19:02
86,Guarapari,-20.6667,-40.4975,72.9,82,100,6.62,BR,2022-06-12 17:19:02
87,Sakakah,29.9697,40.2064,99.97,10,0,9.71,SA,2022-06-12 17:19:03
88,Nikolskoye,59.7035,30.7861,66.09,65,96,3.78,RU,2022-06-12 17:19:03
89,Amarante Do Maranhao,-5.5667,-46.7422,86.47,56,31,5.73,BR,2022-06-12 17:19:03
90,Palmerston,-12.486,130.9833,69.78,58,6,5.75,AU,2022-06-12 17:19:04
91,Sioux City,42.5,-96.4003,87.39,46,0,9.22,US,2022-06-12 17:19:04
92,Souillac,-20.5167,57.5167,71.98,88,75,14.97,MU,2022-06-12 17:19:05
93,Wai,17.9333,73.9,72.86,85,71,4.36,IN,2022-06-12 17:19:05
